0,0.47239872285087026,0.5,true,7
1,0.5229653552197551,0.5039999999999999,true,8
2,0.5725653552197553,0.5083999999999999,true,10
3,0.621095347419138,0.5139999999999999,true,10
4,0.6680407192834789,0.5203999999999998,true,11
5,0.7117625757734433,0.5272000000000001,true,15
6,0.7528998741486871,0.5340000000000001,true,17
7,0.7876516795243738,0.5412000000000001,true,17
8,0.8198655059363302,0.5484,true,17
9,0.8518655059363305,0.556,true,18
10,0.8792678854529877,0.5651999999999999,true,18
11,0.9014798632550662,0.5747999999999999,true,20
12,0.9187036147313405,0.5848000000000001,true,23
13,0.9367036147313403,0.5948000000000002,true,24
14,0.9543036147313404,0.6048000000000002,true,25
15,0.9706504165590247,0.6148000000000002,true,25
16,0.9845450716046247,0.6248000000000001,true,25
17,0.9948552460376786,0.6348000000000001,true,25
18,0.9999902788021349,0.6448,true,25
19,1.0,0.6547999999999999,true,25
20,1.0,0.6648,true,25
21,1.0,0.6748000000000003,true,25
22,1.0,0.6848000000000003,true,25
23,1.0,0.6948000000000003,true,25
24,1.0,0.7048000000000003,true,25
25,1.0,0.7148000000000002,true,25
26,1.0,0.7248000000000002,true,25
27,1.0,0.7348,true,25
28,1.0,0.7448000000000005,true,25
29,1.0,0.7548000000000004,true,25
30,1.0,0.7648000000000005,false,25
31,0.9852,0.7748000000000002,false,25
32,0.9704000000000004,0.7848000000000005,false,25
33,0.9556000000000001,0.7948000000000003,false,25
34,0.9408000000000007,0.8048000000000003,false,25
35,0.9271999999999996,0.8148000000000002,false,25
36,0.9131999999999998,0.8248000000000001,false,25
37,0.8995999999999996,0.8348000000000004,false,25
38,0.8859999999999999,0.8448,false,25
39,0.872,0.8548000000000004,false,25
40,0.8584,0.8648000000000002,false,25
41,0.8444000000000002,0.8748000000000005,false,25
42,0.8303999999999995,0.8848000000000005,false,25
43,0.8163999999999996,0.8948000000000002,false,25
44,0.8019999999999996,0.9048000000000005,false,25
45,0.7879999999999997,0.9148000000000002,false,16
46,0.7739999999999999,0.9248000000000006,false,16
47,0.7595999999999999,0.9348000000000002,false,16
48,0.7456000000000002,0.9448000000000008,false,16
49,0.7311999999999999,0.9548000000000006,false,16
50,0.7167999999999999,0.9612000000000003,false,15
51,0.7023999999999995,0.9644000000000003,false,14
52,0.6887999999999996,0.9672000000000004,false,14
53,0.6751999999999996,0.9696000000000004,false,14
54,0.6607999999999997,0.9716000000000002,false,14
55,0.6459999999999998,0.9732000000000002,false,13
56,0.6303999999999998,0.9748000000000004,false,11
57,0.6147999999999997,0.9764000000000004,false,11
58,0.5987999999999997,0.9776000000000002,false,10
59,0.5811999999999995,0.9788000000000002,false,6
60,0.5619999999999993,0.9792000000000002,true,0
61,0.6143999999999997,0.9800000000000003,true,11
62,0.6695999999999998,0.9800000000000003,true,13
63,0.7251999999999996,0.9800000000000003,true,16
64,0.7811999999999995,0.9800000000000003,true,16
65,0.8375999999999998,0.9836000000000001,true,16
66,0.8763999999999997,0.9864000000000002,true,16
67,0.9052,0.9892,true,25
68,0.9275999999999999,0.9912000000000001,true,25
69,0.9460000000000002,0.9928,true,25
70,0.9639999999999997,0.9944000000000002,true,25
71,0.9819999999999999,0.996,true,25
72,1.0,0.9972000000000001,true,25
73,1.0,0.9984000000000001,true,25
74,1.0,0.9996,true,25
75,1.0,1.0,true,25
76,1.0,1.0,true,25
77,1.0,1.0,true,25
78,1.0,1.0,true,25
79,1.0,1.0,true,25
80,1.0,1.0,true,25
81,1.0,1.0,true,25
82,1.0,1.0,true,25
83,1.0,1.0,true,25
84,1.0,1.0,true,25
85,1.0,1.0,true,25
86,1.0,1.0,true,25
87,1.0,1.0,true,25
88,1.0,1.0,true,25
89,1.0,1.0,true,25
90,1.0,1.0,false,25
91,0.9852,1.0,false,25
92,0.9708000000000002,1.0,false,25
93,0.9560000000000001,1.0,false,25
94,0.9400000000000004,1.0,false,25
95,0.9243999999999997,1.0,false,25
96,0.9096,1.0,false,25
97,0.8951999999999997,1.0,false,25
98,0.8808000000000001,1.0,false,25
99,0.8664000000000001,1.0,false,25
100,0.8520000000000002,1.0,false,25
101,0.8364,1.0,false,25
102,0.8199999999999997,1.0,false,25
103,0.8047999999999996,1.0,false,25
104,0.7891999999999996,1.0,false,25
105,0.7735999999999998,1.0,false,17
106,0.7579999999999998,1.0,false,16
107,0.7424,1.0,false,16
108,0.7276,1.0,false,13
109,0.7111999999999999,1.0,false,13
110,0.6963999999999996,1.0,false,12
111,0.6803999999999997,1.0,false,10
112,0.6643999999999995,1.0,false,9
113,0.6479999999999997,1.0,false,9
114,0.6315999999999997,1.0,false,9
115,0.6139999999999998,1.0,false,9
116,0.5963999999999996,1.0,false,8
117,0.5787999999999996,1.0,false,5
118,0.5607999999999996,1.0,false,5
119,0.5415999999999996,1.0,false,2
120,0.5219999999999995,1.0,true,0
121,0.5731999999999996,1.0,true,5
122,0.6255999999999996,1.0,true,9
123,0.6779999999999997,1.0,true,9
124,0.7299999999999998,1.0,true,12
125,0.7831999999999997,1.0,true,15
126,0.8323999999999997,1.0,true,18
127,0.872,1.0,true,25
128,0.9059999999999999,1.0,true,25
129,0.938,1.0,true,25
130,0.9635999999999999,1.0,true,25
131,0.9847999999999999,1.0,true,25
132,1.0,1.0,true,25
133,1.0,1.0,true,25
134,1.0,1.0,true,25
135,1.0,1.0,true,25
136,1.0,1.0,true,25
137,1.0,1.0,true,25
138,1.0,1.0,true,25
139,1.0,1.0,true,25
140,1.0,1.0,true,25
141,1.0,1.0,true,25
142,1.0,1.0,true,25
143,1.0,1.0,true,25
144,1.0,1.0,true,25
145,1.0,1.0,true,25
146,1.0,1.0,true,25
147,1.0,1.0,true,25
148,1.0,1.0,true,25
149,1.0,1.0,true,25
150,1.0,1.0,false,25
151,0.9839999999999999,1.0,false,25
152,0.9676000000000003,1.0,false,25
153,0.9508000000000001,1.0,false,25
154,0.9352000000000001,1.0,false,25
155,0.9195999999999996,1.0,false,25
156,0.9039999999999996,1.0,false,25
157,0.8883999999999996,1.0,false,25
158,0.8735999999999998,1.0,false,25
159,0.8580000000000001,1.0,false,25
160,0.8431999999999998,1.0,false,25
161,0.8276,1.0,false,25
162,0.8119999999999997,1.0,false,25
163,0.7967999999999996,1.0,false,25
164,0.7815999999999996,1.0,false,25
165,0.7663999999999999,1.0,false,13
166,0.7507999999999998,1.0,false,13
167,0.7351999999999999,1.0,false,12
168,0.7195999999999999,1.0,false,11
169,0.7039999999999997,1.0,false,11
170,0.6887999999999999,1.0,false,11
171,0.6735999999999995,1.0,false,11
172,0.6579999999999997,1.0,false,11
173,0.6423999999999995,1.0,false,11
174,0.6267999999999997,1.0,false,11
175,0.6103999999999998,1.0,false,9
176,0.5931999999999997,1.0,false,9
177,0.5751999999999996,1.0,false,6
178,0.5567999999999996,1.0,false,4
179,0.5379999999999998,1.0,false,2
180,0.5183999999999995,1.0,true,0
181,0.5691999999999995,1.0,true,5
182,0.6207999999999998,1.0,true,9
183,0.6739999999999995,1.0,true,11
184,0.7275999999999998,1.0,true,12
185,0.7819999999999997,1.0,true,13
186,0.8291999999999997,1.0,true,14
187,0.8704,1.0,true,25
188,0.8999999999999999,1.0,true,25
189,0.9288000000000001,1.0,true,25
190,0.9551999999999998,1.0,true,25
191,0.9795999999999998,1.0,true,25
192,1.0,1.0,true,25
193,1.0,1.0,true,25
194,1.0,1.0,true,25
195,1.0,1.0,true,25
196,1.0,1.0,true,25
197,1.0,1.0,true,25
198,1.0,1.0,true,25
199,1.0,1.0,true,25
200,1.0,1.0,true,25
201,1.0,1.0,true,25
202,1.0,1.0,true,25
203,1.0,1.0,true,25
204,1.0,1.0,true,25
205,1.0,1.0,true,25
206,1.0,1.0,true,25
207,1.0,1.0,true,25
208,1.0,1.0,true,25
209,1.0,1.0,true,25
210,1.0,1.0,false,25
211,0.9836000000000001,1.0,false,25
212,0.9668000000000003,1.0,false,25
213,0.9500000000000002,1.0,false,25
214,0.9332000000000005,1.0,false,25
215,0.9167999999999995,1.0,false,25
216,0.9003999999999996,1.0,false,25
217,0.8843999999999997,1.0,false,25
218,0.8680000000000001,1.0,false,25
219,0.8516000000000001,1.0,false,25
220,0.8351999999999999,1.0,false,25
221,0.8188000000000001,1.0,false,25
222,0.8031999999999995,1.0,false,25
223,0.7859999999999997,1.0,false,25
224,0.7687999999999995,1.0,false,25
225,0.7523999999999998,1.0,false,12
226,0.7363999999999997,1.0,false,11
227,0.7195999999999998,1.0,false,9
228,0.7023999999999998,1.0,false,9
229,0.6855999999999998,1.0,false,9
230,0.6683999999999998,1.0,false,9
231,0.6511999999999998,1.0,false,8
232,0.6335999999999995,1.0,false,7
233,0.6159999999999995,1.0,false,6
234,0.5983999999999996,1.0,false,6
235,0.5807999999999998,1.0,false,6
236,0.5627999999999996,1.0,false,5
237,0.5447999999999995,1.0,false,5
